user,created,modified,event,heard_from,employment_sector,employment_country,gender,career_stage
si,,,6456,TeSS,Industry,Nepal,Female,Undergraduate student
si,,,7086,Other,Non-Profit Organisation,Malaysia,Male,Postdoctoral researcher
si,,,6679,TeSS,Academia/ Research Institution,Belarus,Other,Senior scientist/ Principal investigator
si,,,6261,Other,Healthcare,Malta,Male,PhD candidate
si,,,6330,"Other, Colleague",Healthcare,Italy,Prefer not to say,Masters student
si,,,6630,"Internet search, Email",Industry,Argentina,Other,Undergraduate student
si,,,6630,"Other, Internet search",Healthcare,Bosnia Herzegovina,Prefer not to say,Research assistant/ Technician
si,,,6721,"Host Institute Website, Other",Academia/ Research Institution,Russia,Female,Senior scientist/ Principal investigator
si,,,6630,"TeSS, Newsletter",Healthcare,Croatia,Female,Undergraduate student
si,,,6330,Colleague,Healthcare,Romania,Prefer not to say,Postdoctoral researcher
si,,,6877,Internet search,Non-Profit Organisation,South Africa,Male,Senior scientist/ Principal investigator
si,,,6374,Internet search,Non-Profit Organisation,Lithuania,Prefer not to say,Postdoctoral researcher
si,,,6261,"Host Institute Website, Newsletter",Healthcare,Vietnam,Male,Undergraduate student
si,,,7233,Email,Academia/ Research Institution,Mozambique,Other,Other
si,,,6971,Internet search,Academia/ Research Institution,Malaysia,Other,Research assistant/ Technician
si,,,5768,"TeSS, Email",Academia/ Research Institution,Andorra,Other,Masters student
si,,,5768,"Internet search, Newsletter",Other,New Zealand,Female,PhD candidate
si,,,6456,"Newsletter, Colleague",Healthcare,Indonesia,Prefer not to say,Undergraduate student
si,,,6630,Internet search,Healthcare,Canada,Female,Other
si,,,6451,Internet search,Industry,Indonesia,Male,Masters student
si,,,7470,TeSS,Academia/ Research Institution,Colombia,Male,PhD candidate
si,,,6679,"Host Institute Website, Email",Non-Profit Organisation,Japan,Prefer not to say,Postdoctoral researcher
si,,,6451,Email,Healthcare,United States,Other,Other
si,,,6261,Email,Non-Profit Organisation,Morocco,Male,PhD candidate
si,,,6028,"Other, TeSS",Other,"Myanmar, {Burma}",Female,Masters student
si,,,6374,TeSS,Academia/ Research Institution,China,Other,Masters student
si,,,7315,"TeSS, Colleague",Other,Argentina,Prefer not to say,Masters student
si,,,7315,"TeSS, Other",Academia/ Research Institution,Australia,Other,Postdoctoral researcher
si,,,5768,Email,Industry,United Arab Emirates,Male,Undergraduate student
si,,,6044,"TeSS, Colleague",Healthcare,Gambia,Other,Research assistant/ Technician
si,,,6374,TeSS,Non-Profit Organisation,Nepal,Female,Masters student
si,,,6456,"Host Institute Website, Colleague",Non-Profit Organisation,"Myanmar, {Burma}",Prefer not to say,Other
si,,,6028,"Email, Newsletter",Non-Profit Organisation,St Kitts & Nevis,Male,PhD candidate
si,,,6451,"TeSS, Newsletter",Industry,Montenegro,Male,Masters student
si,,,5768,"Newsletter, Other",Healthcare,Taiwan,Male,Senior scientist/ Principal investigator
si,,,6721,"Email, Colleague",Academia/ Research Institution,Belarus,Prefer not to say,Undergraduate student
si,,,6374,Internet search,Industry,Ukraine,Female,Postdoctoral researcher
si,,,6374,"Internet search, TeSS",Healthcare,Uganda,Female,Other
si,,,6418,TeSS,Academia/ Research Institution,South Korea,Male,Masters student
si,,,6418,Internet search,Academia/ Research Institution,Austria,Female,Masters student
si,,,6877,Colleague,Other,Albania,Female,Masters student
si,,,6679,"Email, TeSS",Non-Profit Organisation,Japan,Male,Research assistant/ Technician
